bam,group
results/ATAC/atacseq_results/PT76_R1_IFN_beta_4h/mapped/PT76_R1_IFN_beta_4h.filtered.bam,ATAC_IFN_beta_04h
results/ATAC/atacseq_results/PT76_R2_IFN_beta_4h/mapped/PT76_R2_IFN_beta_4h.filtered.bam,ATAC_IFN_beta_04h
results/ATAC/atacseq_results/PT76_R1_IFN_beta_6h/mapped/PT76_R1_IFN_beta_6h.filtered.bam,ATAC_IFN_beta_06h
results/ATAC/atacseq_results/PT76_R2_IFN_beta_6h/mapped/PT76_R2_IFN_beta_6h.filtered.bam,ATAC_IFN_beta_06h
results/ATAC/atacseq_results/PT76_R1_IFN_beta_8h/mapped/PT76_R1_IFN_beta_8h.filtered.bam,ATAC_IFN_beta_08h
results/ATAC/atacseq_results/PT76_R2_IFN_beta_8h/mapped/PT76_R2_IFN_beta_8h.filtered.bam,ATAC_IFN_beta_08h
results/ATAC/atacseq_results/PT82_R1_IFN_beta_8h/mapped/PT82_R1_IFN_beta_8h.filtered.bam,ATAC_IFN_beta_08h
results/ATAC/atacseq_results/PT82_R2_IFN_beta_8h/mapped/PT82_R2_IFN_beta_8h.filtered.bam,ATAC_IFN_beta_08h
results/ATAC/atacseq_results/PT82_R1_IFN_beta_24h/mapped/PT82_R1_IFN_beta_24h.filtered.bam,ATAC_IFN_beta_24h
results/ATAC/atacseq_results/PT82_R2_IFN_beta_24h/mapped/PT82_R2_IFN_beta_24h.filtered.bam,ATAC_IFN_beta_24h
results/ATAC/atacseq_results/PT76_R1_IFN_gamma_2h/mapped/PT76_R1_IFN_gamma_2h.filtered.bam,ATAC_IFN_gamma_02h
results/ATAC/atacseq_results/PT76_R2_IFN_gamma_2h/mapped/PT76_R2_IFN_gamma_2h.filtered.bam,ATAC_IFN_gamma_02h
results/ATAC/atacseq_results/PT76_R1_IFN_gamma_4h/mapped/PT76_R1_IFN_gamma_4h.filtered.bam,ATAC_IFN_gamma_04h
results/ATAC/atacseq_results/PT76_R2_IFN_gamma_4h/mapped/PT76_R2_IFN_gamma_4h.filtered.bam,ATAC_IFN_gamma_04h
results/ATAC/atacseq_results/PT76_R1_IFN_gamma_6h/mapped/PT76_R1_IFN_gamma_6h.filtered.bam,ATAC_IFN_gamma_06h
results/ATAC/atacseq_results/PT76_R2_IFN_gamma_6h/mapped/PT76_R2_IFN_gamma_6h.filtered.bam,ATAC_IFN_gamma_06h
results/ATAC/atacseq_results/PT76_R1_IFN_gamma_8h/mapped/PT76_R1_IFN_gamma_8h.filtered.bam,ATAC_IFN_gamma_08h
results/ATAC/atacseq_results/PT76_R2_IFN_gamma_8h/mapped/PT76_R2_IFN_gamma_8h.filtered.bam,ATAC_IFN_gamma_08h
results/ATAC/atacseq_results/PT82_R1_IFN_gamma_8h/mapped/PT82_R1_IFN_gamma_8h.filtered.bam,ATAC_IFN_gamma_08h
results/ATAC/atacseq_results/PT82_R2_IFN_gamma_8h/mapped/PT82_R2_IFN_gamma_8h.filtered.bam,ATAC_IFN_gamma_08h
results/ATAC/atacseq_results/PT82_R1_IFN_gamma_24h/mapped/PT82_R1_IFN_gamma_24h.filtered.bam,ATAC_IFN_gamma_24h
results/ATAC/atacseq_results/PT82_R2_IFN_gamma_24h/mapped/PT82_R2_IFN_gamma_24h.filtered.bam,ATAC_IFN_gamma_24h
results/ATAC/atacseq_results/PT76_R1_LCMV_Cl13_2h/mapped/PT76_R1_LCMV_Cl13_2h.filtered.bam,ATAC_LCMV_02h
results/ATAC/atacseq_results/PT76_R2_LCMV_Cl13_2h/mapped/PT76_R2_LCMV_Cl13_2h.filtered.bam,ATAC_LCMV_02h
results/ATAC/atacseq_results/PT76_R1_LCMV_Cl13_4h/mapped/PT76_R1_LCMV_Cl13_4h.filtered.bam,ATAC_LCMV_04h
results/ATAC/atacseq_results/PT76_R2_LCMV_Cl13_4h/mapped/PT76_R2_LCMV_Cl13_4h.filtered.bam,ATAC_LCMV_04h
results/ATAC/atacseq_results/PT76_R1_LCMV_Cl13_6h/mapped/PT76_R1_LCMV_Cl13_6h.filtered.bam,ATAC_LCMV_06h
results/ATAC/atacseq_results/PT76_R2_LCMV_Cl13_6h/mapped/PT76_R2_LCMV_Cl13_6h.filtered.bam,ATAC_LCMV_06h
results/ATAC/atacseq_results/PT76_R1_LCMV_Cl13_8h/mapped/PT76_R1_LCMV_Cl13_8h.filtered.bam,ATAC_LCMV_08h
results/ATAC/atacseq_results/PT76_R2_LCMV_Cl13_8h/mapped/PT76_R2_LCMV_Cl13_8h.filtered.bam,ATAC_LCMV_08h
results/ATAC/atacseq_results/PT82_R1_LCMV_Cl13_8h/mapped/PT82_R1_LCMV_Cl13_8h.filtered.bam,ATAC_LCMV_08h
results/ATAC/atacseq_results/PT82_R2_LCMV_Cl13_8h/mapped/PT82_R2_LCMV_Cl13_8h.filtered.bam,ATAC_LCMV_08h
results/ATAC/atacseq_results/PT82_R1_LCMV_Cl13_24h/mapped/PT82_R1_LCMV_Cl13_24h.filtered.bam,ATAC_LCMV_24h
results/ATAC/atacseq_results/PT82_R2_LCMV_Cl13_24h/mapped/PT82_R2_LCMV_Cl13_24h.filtered.bam,ATAC_LCMV_24h
results/ATAC/atacseq_results/PT76_R1_LO28_2h/mapped/PT76_R1_LO28_2h.filtered.bam,ATAC_Listeria_02h
results/ATAC/atacseq_results/PT76_R2_LO28_2h/mapped/PT76_R2_LO28_2h.filtered.bam,ATAC_Listeria_02h
results/ATAC/atacseq_results/PT76_R1_LO28_4h/mapped/PT76_R1_LO28_4h.filtered.bam,ATAC_Listeria_04h
results/ATAC/atacseq_results/PT76_R2_LO28_4h/mapped/PT76_R2_LO28_4h.filtered.bam,ATAC_Listeria_04h
results/ATAC/atacseq_results/PT76_R1_LO28_6h/mapped/PT76_R1_LO28_6h.filtered.bam,ATAC_Listeria_06h
results/ATAC/atacseq_results/PT76_R2_LO28_6h/mapped/PT76_R2_LO28_6h.filtered.bam,ATAC_Listeria_06h
results/ATAC/atacseq_results/PT76_R1_LO28_8h/mapped/PT76_R1_LO28_8h.filtered.bam,ATAC_Listeria_08h
results/ATAC/atacseq_results/PT76_R2_LO28_8h/mapped/PT76_R2_LO28_8h.filtered.bam,ATAC_Listeria_08h
results/ATAC/atacseq_results/PT82_R1_LO28_8h/mapped/PT82_R1_LO28_8h.filtered.bam,ATAC_Listeria_08h
results/ATAC/atacseq_results/PT82_R2_LO28_8h/mapped/PT82_R2_LO28_8h.filtered.bam,ATAC_Listeria_08h
results/ATAC/atacseq_results/PT82_R1_LO28_24h/mapped/PT82_R1_LO28_24h.filtered.bam,ATAC_Listeria_24h
results/ATAC/atacseq_results/PT82_R2_LO28_24h/mapped/PT82_R2_LO28_24h.filtered.bam,ATAC_Listeria_24h
results/ATAC/atacseq_results/PT76_R1_LPS_2h/mapped/PT76_R1_LPS_2h.filtered.bam,ATAC_LPS_02h
results/ATAC/atacseq_results/PT76_R2_LPS_2h/mapped/PT76_R2_LPS_2h.filtered.bam,ATAC_LPS_02h
results/ATAC/atacseq_results/PT76_R1_LPS_4h/mapped/PT76_R1_LPS_4h.filtered.bam,ATAC_LPS_04h
results/ATAC/atacseq_results/PT76_R2_LPS_4h/mapped/PT76_R2_LPS_4h.filtered.bam,ATAC_LPS_04h
results/ATAC/atacseq_results/PT76_R1_LPS_6h/mapped/PT76_R1_LPS_6h.filtered.bam,ATAC_LPS_06h
results/ATAC/atacseq_results/PT76_R2_LPS_6h/mapped/PT76_R2_LPS_6h.filtered.bam,ATAC_LPS_06h
results/ATAC/atacseq_results/PT76_R1_LPS_8h/mapped/PT76_R1_LPS_8h.filtered.bam,ATAC_LPS_08h
results/ATAC/atacseq_results/PT76_R2_LPS_8h/mapped/PT76_R2_LPS_8h.filtered.bam,ATAC_LPS_08h
results/ATAC/atacseq_results/PT82_R1_LPS_8h/mapped/PT82_R1_LPS_8h.filtered.bam,ATAC_LPS_08h
results/ATAC/atacseq_results/PT82_R2_LPS_8h/mapped/PT82_R2_LPS_8h.filtered.bam,ATAC_LPS_08h
results/ATAC/atacseq_results/PT82_R1_LPS_24h/mapped/PT82_R1_LPS_24h.filtered.bam,ATAC_LPS_24h
results/ATAC/atacseq_results/PT82_R2_LPS_24h/mapped/PT82_R2_LPS_24h.filtered.bam,ATAC_LPS_24h
